id,title,status,loc.0,date,time,mins,desc,tags.0,tags.1,tags.2,people.0.id,people.0.name,people.1.id,people.1.name,people.2.id,people.2.name,people.3.id,people.3.name,people.4.id,people.4.name,people.5.id,people.5.name,people.6.id,people.6.name,people.7.id,people.7.name,227
2,Registration,,Garfield B/C,2018-03-09,10:00,720,,,,,,,,,,,,,,,,,,,,,
1,Gaming (24/7),,Hayes & Pre-Fun,2018-03-09,10:00,840,,gaming,,,,,,,,,,,,,,,,,,,
3,Security & Ops (24/7),,Virgo,2018-03-09,10:00,840,,,,,,,,,,,,,,,,,,,,,
6,Open Gaming (all ages),,Grant B/C,2018-03-09,12:00,120,Come check out the Kid’s room and all the games available to play. (All Ages),kids,gaming,,,,,,,,,,,,,,,,,,
5,Exhibit Hall,,Hayes,2018-03-09,12:00,480,,vendors,,,,,,,,,,,,,,,,,,,
4,Deadlands: Night Train,,Hayes & Pre-Fun,2018-03-09,12:00,240,A Classic Deadlands: Weird West Adventure,gaming,,,8,B. Barrington,,,,,,,,,,,,,,,
7,PFS #9-10: Signs in Senghor (1-5),,Hayes & Pre-Fun,2018-03-09,12:00,240,"A Pathfinder Society Scenario designed for levels 1–5.
 In the port of Senghor, it is taboo to even speak of the accursed ruin of Boali that sits on the other side of the bay, let alone to set foot in its rubble-strewn streets. Yet rumors have reached the Pathfinder Society that the Aspis Consortium has sent agents to search through this forbidden city. Although few people willingly travel to its shires, Boali is far from quiet. It falls to a small group Pathfinder agents to get the bottom of the Aspis plot without falling prey to the ruin's dangers. Can the PCs bring the Consortiums' true motives to light?",gaming,Pathfinder,,29,G. Melone,,,,,,,,,,,,,,,
8,PFS #9-12: Shrine of the Sacred Tempest (1-5),,Hayes & Pre-Fun,2018-03-09,12:00,240,"A Pathfinder Society Scenario designed for levels 1–5.
 Outside of a remote village in the tengu nation of Kwanlai, a generations-old group of shrinekeepers has dutifully watched over a holy site that commemorates celestial forces that fell in battle against a qlippoth invasion in the distant past. By tradition, the guardians report to celestial forces every 10 years, but these guardians have fallen silent. A messenger from Heaven has called upon the Pathfinder Society to investigate the historic site and uncover the truth behind the shrinekeepers' fate.",gaming,Pathfinder,,29,G. Melone,,,,,,,,,,,,,,,
9,PFS #9–15: The Bloodcove Blockade (3-7),,Hayes & Pre-Fun,2018-03-09,12:00,240,"A Pathfinder Society Scenario designed for levels 3–7.
 The Aspis Consortium has poached relics from the Mwangi Expanse for decades, but the organization has recently identified a wealth of rare minerals deep in the Kaava Lands. The biggest catch is that the Society is familiar with this area, and a massive mining operation like the one the Consortium's planning wouldn't just disrupt local cultures; it risks unleashing a powerful fiend the Pathfinder Society narrowly kept sealed away.
 Such a large operation is beyond the capacity of a few agents to stop. Instead, the Exchange is armed and ready to strangle Bloodcove's imports to shut down the Consortium's plan before it can inflict too much damage. For this maneuver to work, though, the Exchange needs allies and intelligence within Bloodcove, made all the more essential now that the Society's sole agent in Bloodcove has disappeared.",gaming,Pathfinder,,29,G. Melone,,,,,,,,,,,,,,,
10,SFS #1-05: The First Mandate (1-4),,Hayes & Pre-Fun,2018-03-09,12:00,240,"A Starfinder Society Scenario designed for levels 1-4.
 With a new generation of Starfinders already accomplishing great deeds within the Pact Worlds and beyond, First Seeker Luwazi Elsebo is ready to announce the Starfinder Society's next initiative that will define her tenure. The PCs attend a gathering at the Lorespire Complex to socialize with several visiting dignitaries, each instrumental in the Society's survival following the Scoured Stars Incident. Nothing is as it seems, though, and when Radaszam, leader of the Acquisitives faction, uncovers a plot against the First Seeker, the PCs need to step in and ensure the Society's public event doesn't end in disaster!",gaming,Starfinder,,29,G. Melone,,,,,,,,,,,,,,,
11,The Lost Crypt of Andophine the Foul,,Hayes & Pre-Fun,2018-03-09,12:00,240,"Rumors, whispers, even dreams have drawn you to the site. You wait anxiously as the full moon rises over the clearing you and the other adventurers are standing in. As it clears the trees, the glyphs in front of you begin to glow with Arcane energy. You step forward and whisper the command word you've learned for this. You've only got 4 hours to get in, get the loot, and get out before you're trapped inside. The energy flares up around you and you disappear from the clearing...",gaming,,,64,P. Epps,,,,,,,,,,,,,,,
12,Time Management for Authors,,McKinley A,2018-03-09,12:00,60,"How do you write with a full time job, school, kids, house, parents, siblings, and everything else that can take up your time? Our panelists discuss tips and strategies for making time to write even with plenty of distractions.",authors,writing,panel,3,A. King,45,M. Calvert,63,O. Berrier,20,D. Farren,,,,,,,,,
13,Out of Darkness: Cleveland,,Pegasus,2018-03-09,12:30,90,"A crime/sci-fi TV series created by Emmy winning writer Alex P. Michaels. ""Out of Darkness: Cleveland"" will be shot in the real city of Cleveland, Ohio but takes place in a fictionalized version of it named Cleaveland. It is a city that needs saving. After a series of police shootings across the country, the Government steps in with the FORCE (Federal Officers Resisting Criminal Elements) to protect the residents. The story is seen through the eyes of a young Latina police officer who becomes part of the FORCE because she saved a number of police from a massacre. The story is not all black and white, as the Latina police officer/government agent deals with her questionably ethical supervisors, an urban legend about a shadow devouring criminals and a Senator who has come to town to shut the FORCE down after a shooting incident",film/media,,,68,Prelude2Cinema,,,,,,,,,,,,,,,
15,Author Alley,,Grant A,2018-03-09,13:00,480,,authors,authors alley,,,,,,,,,,,,,,,,,,
16,Paragon: Duels of the Chosen,,Hayes & Pre-Fun,2018-03-09,13:00,60,New ECG fantasy card game. www.paragonecg.com,gaming,ECG game,,74,T. Hall,,,,,,,,,,,,,,,
17,Self Publishing,,McKinley A,2018-03-09,13:00,60,Authors discuss the ins and outs of self-publishing.,authors,publishing,panel,20,D. Farren,31,J. Thorn,63,O. Berrier,45,M. Calvert,3,A. King,,,,,,,
14,Art Show,,McKinley C,2018-03-09,13:00,480,,artshow,,,,,,,,,,,,,,,,,,,
19,ConSuite,,Garfield D/C,2018-03-09,14:00,720,,consuite,,,,,,,,,,,,,,,,,,,
22,Rhino Hero ™,,Grant B/C,2018-03-09,14:00,60,Help our heavy hitting hero traverse the house of cards. Can he make it to the top or will it all come crashing down? (ages 4+),kids,gaming,,,,,,,,,,,,,,,,,,
18,Anime 101,,McKinley A,2018-03-09,14:00,60,Let’s get down to business… and discuss some anime. Whether you’ve just stared watching and want to learn a bit more about the crazy world of anime or have been watching for a while or you just want to talk about anime. Join us in discussing the basics of the crazy world of anime.,anime,,,40,L. Frazier,,,,,,,,,,,,,,,
20,Cosplaying on NO Budget,,McKinley B,2018-03-09,14:00,60,How do I use what I have in my home and closet to create great fandom looks? Here's a million ways...just using your found materials and your imagination!,cosplay,,,13,Brenna MC,,,,,,,,,,,,,,,
23,Stories of Coming up with Characters,,Pegasus,2018-03-09,14:00,60,"Sometimes we deliberately and painstakingly craft our characters, sometimes even excruciatingly pulling out our creativity… and then, other times, the characters drop in on us in the oddest way!",authors,writing,panel,12,B. Seth,48,M. Flohr,35,J. Troemner,36,K. Herkes,33,J. Gribble,,,,,,,
21,Monopoly - Why It Does Not Suck,,Pres Boardroom,2018-03-09,14:00,60,A discussion of the history of Monopoly and why it is a better game than most gamers think it is.,gaming,,,18,D. Chenin,,,,,,,,,,,,,,,
25,Get to the Head of the Class™,,Grant B/C,2018-03-09,15:00,105,Join us in this classic grade school trivia game. Can you get to the head of the class? (ages 8+),kids,gaming,,,,,,,,,,,,,,,,,,
210,Cosplay 101,ADDITION,McKinley A,2018-03-09,15:00,60,,Knightmage,Princess Morgan,cosplay,92,Knightmage,87,Princess Morgan,,,,,,,,,,,,,
28,Video Game Music History,,McKinley B,2018-03-09,15:00,60,Reviewing the classics that helped shape the Video game Music Industry.,gaming,music,,39,K. Tomb,,,,,,,,,,,,,,,
26,Mistakes Beginning Authors Make 1.0,,Pegasus,2018-03-09,15:00,60,A discussion of the common problems seen in new writers' manuscripts and how to avoid them.,authors,writing,panel,4,A. Matthews,15,C. Matthews,63,O. Berrier,33,J. Gribble,32,J. Blackrose,,,,,,,
24,"Birds of a Feather: Knit One, Stitch Two Maker Craft Space",,Pres Boardroom,2018-03-09,15:00,120,TBD,crafting,maker space,,,,,,,,,,,,,,,,,,
30,Tales of Nerdarchy,,McKinley A,2018-03-09,16:00,60,The guys of Nerdarchy share some stories of the strange and crazy that they have encountered.,Nerdarchy,Q & A,gaming,62,Nerdarchy,,,,,,,,,,,,,,,
29,Author Perspectives on Fan Fiction,,McKinley B,2018-03-09,16:00,60,"Fans often love exploring an author’s world with their own fiction, but what do authors think? Which worlds are open to fan fiction? Find out here.",authors,writing,,33,J. Gribble,9,B. Doran,3,A. King,85,W. Kincade,48,M. Flohr,,,,,,,
27,PowerPoint Improv,UPDATED,Pegasus,2018-03-09,16:00,60,"The Confused Greenies have collected some ""great"" slideshows but it's up to YOU to give the academic presentation sight unseen!",performance,improv,,80,The Confused Greenies,80,The Confused Greenies,,,,,,,,,,,,,
32,PFS #6–99: True Dragons of Absalom (L4 pregen),,Hayes & Pre-Fun,2018-03-09,17:00,240,"A Pathfinder Society Scenario designed for 4th-level pregenerated characters.
 For several years, the Pathfinder Society has enjoyed a mutually beneficial alliance with the Sewer Dragons, the dominant tribe of kobolds living beneath Absalom. When an elite patrol discovers a wounded member of the Society with a desperate message, the Sewer Dragons must move quickly intercept an extraordinary threat from seizing their territory—if not Absalom itself! In this special adventure the players portray kobolds as unlikely defenders of the City at the Center of the World using 4th-level pregenerated characters.",gaming,Pathfinder,,29,G. Melone,,,,,,,,,,,,,,,
33,PFS #9-13: The Lion’s Justice (7-11),,Hayes & Pre-Fun,2018-03-09,17:00,240,"A Pathfinder Society Scenario designed for levels 7–11.
 Devious schemes are afoot in Oppara, the glittering capital of Taldor. As the city delights in a public holiday, Lady Gloriana Morilla and her allies have learned of an impending plot that could throw the whole nation into chaos. The PCs are uniquely poised to collaborate with Taldor's secretive Lion Blade spies to intercept the culprits in what promises to be a defining moment in Taldan history.",gaming,Pathfinder,,29,G. Melone,,,,,,,,,,,,,,,
35,SFS #1-07: The Solar Sortie (1-4),,Hayes & Pre-Fun,2018-03-09,17:00,240,"A Starfinder Society Scenario designed for levels 1–4.
 When Historia-7, the leader of the Dataphiles faction, uncovers the first hints of a conspiracy operating against the Starfinder Society, the PCs must assist her in uncovering the truth. Sent to a corporate space station orbiting the Pact Worlds' sun, the PCs must earn favor with the hedonist son of a corporate CEO to gain access to the confidential files Historia-7 needs. However, the PCs are stuck in the middle when this corrupt dilettante's proclivities and shady associations emerge to thwart the Starfinders' covert infiltration.",gaming,Starfinder,,29,G. Melone,,,,,,,,,,,,,,,
36,Teenage Mutant Ninja Turtles and Other Strangeness,,Hayes & Pre-Fun,2018-03-09,17:00,240,1-3 short scenarios from the TMNT Adventures and Road Hogs supplements.,gaming,TMNT,,76,T. Mallison,,,,,,,,,,,,,,,
37,The Lost Gospel of Jelvis (Savage Worlds- Low Life),,Hayes & Pre-Fun,2018-03-09,17:00,240,"Pimflax the Begrudging has unoithed what may be a recording of the voice of Jelvis himself! But now he's vanished, and Bubbles Baryshnikov, an oldster with an interest in the early church of the besequined eminence, wants the gospel found. Oh yeah, and if you can bring back Pimflax, that'd be great too. Bring a Seasoned Low Life character or one will be provided.",gaming,Low Life,,26,Erin,,,,,,,,,,,,,,,
38,Three Faces of Evil for Castles and Crusades,,Hayes & Pre-Fun,2018-03-09,17:00,240,"What’s better than D&D with Prizes for all??? NOTHING! Come join us for an old-school style D&D game. I'll provide the characters, the adventure, and swag for each player! You just bring your lucky dice. Prizes will be awarded for RPG skill & style.",gaming,D & D,RPG,38,K. Olsen,,,,,,,,,,,,,,,
34,PFS Ruins of Bonekeep 2: Maze to the Mind Slave (3-7),,Hayes & Pre-Fun,2018-03-09,17:00,300,"NOTE: This is a *timed* five-hour slot. Please arrive early.
 A Pathfinder Society Special designed for levels 3-7.
 A group of Pathfinders recently delved into the ruins of Bonekeep, a siege fortress destroyed centuries ago. There they discovered not only terrifying threats but also extraordinary treasures. Warded by the magic of a senior Pathfinder, the party must explore as much of Bonekeep as they can before the spell dissipates, lest they too are enslaved by the enchanted maze that looks hauntingly more familiar with each discovery.",gaming,Pathfinder,,29,G. Melone,,,,,,,,,,,,,,,
31,Opening Ceremonies,,McKinley A,2018-03-09,17:00,60,TBD,opening ceremonies,,,,,,,,,,,,,,,,,,,
39,AAROOOO!!!! Werewolf!,,Grant B/C,2018-03-09,18:00,105,"Join us for this fantastic game where werewolves collide with 
 “Clue™”. (ages 8+)",kids,gaming,,,,,,,,,,,,,,,,,,
41,Night Terrors,,Hayes & Pre-Fun,2018-03-09,18:00,240,"You awaken with a start. It is the dead of night. There is nothing strange going on that you can sense but you cannot shake the feeling that there is something very wrong. Moments later you hear a scream outside your window in the square, what do you do? Night Terrors is a horror chase game where dark things wait to consume the unwary and those living struggle to make it until dawn. Many will awaken to terror but few will survive. (Note: May be scary for some audiences but neither gory nor extremely graphic). Characters requirements are 3rd level, official Dungeons and Dragons 5th edition. Special pre-generated characters will be available upon request.",gaming,D & D,Night Terrors,58,Nate the Nerdarch,,,,,,,,,,,,,,,
42,What is Steampunk,,Pegasus,2018-03-09,18:00,60,"Introduction to steampunk including literature, music, fashion, and conventions.",panel ,steampunk,,16,Cleveland Zeppelin Union,,,,,,,,,,,,,,,
40,Author Showcase (Session 1),,Pres Boardroom,2018-03-09,18:00,60,"Listen to your favorite authors read excerpts from released and soon to be released works. Find your next great read. Ask questions, and discover the new worlds.",authors,readings,,55,M. Vibbert,84,V. Walker,31,J. Thorn,63,O. Berrier,28,G. Landis,,,,,,,
43,Harp Twins Concert,,McKinley A,2018-03-09,18:30,60,TBD,Harp Twins,performance,music,81,The Harp Twins,,,,,,,,,,,,,,,
44,Authors Autographing (Session 1),,Grant A,2018-03-09,19:00,60,"Meet and talk with your favorite authors and rising stars. Purchase books and have them signed. Guest Authors: Marie Vibbert, Vik K Walker, J. Thorn, Olivia Berrier, Geoffrey Landis",authors,autographs ,,55,M. Vibbert,84,V. Walker,31,J. Thorn,63,O. Berrier,28,G. Landis,,,,,,,
47,Star Trek Panic,,Hayes & Pre-Fun,2018-03-09,19:00,180,Up to six players work together to complete missions aboard the USS Enterprise in this cooperative board game adventure.,gaming,Star Trek,,71,S. Clark,,,,,,,,,,,,,,,
48,"Villains, More Than Just Black Hats",,McKinley B,2018-03-09,19:00,60,Bad guys don't do bad things without a reason; how to make your villains more than just stereotypically evil.,authors,writing,panel,3,A. King,9,B. Doran,12,B. Seth,32,J. Blackrose,15,C. Matthews,,,,,,,
45,Midnight Monster Movies with Dr. Bob,,Pegasus,2018-03-09,19:00,120,Midnight Monster Movies returns to ConCoction with a cheesy fun movie for everyone to enjoy!,film/media,performance,,10,B. Gilbert,49,M. Gilbert,,,,,,,,,,,,,
46,Special FX,,Pres Boardroom,2018-03-09,19:00,60,TBD,panel ,,,44,Legion of Terror,,,,,,,,,,,,,,,
50,Super Heroes and Villians (D&D 101),,Grant B/C,2018-03-09,20:00,60,"Join us for a fun super hero D&D larp session. Costume props and character sheets will be provided, just bring your imagination! (ages 6+)",,,,,,,,,,,,,,,,,,,,
49,Gild The Mourn,,McKinley A,2018-03-09,20:00,60,Fairytale themed Gothic Rock,,,,6,A. Metro,30,G. Metro,,,,,,,,,,,,,
51,We Like it Hard: Physics,,Pres Boardroom,2018-03-09,20:00,60,Tips and tricks for writing hard science fiction your physics teacher would be proud of.,,,,55,M. Vibbert,20,D. Farren,28,G. Landis,,,,,,,,,,,
53,Minecraft ™Team Battle,,Grant B/C,2018-03-09,21:00,90,"Join us for this fantastic game where monsters come out at night and players survive with skill, mining and strategy. (ages 10+)",,,,,,,,,,,,,,,,,,,,
52,Daughters of Themyscira,,McKinley A,2018-03-09,21:00,60,Superhero themed bellydance performance,,,,,,,,,,,,,,,,,,,,
54,"Vampires, Werewolves, & Gods, Rewriting Legends 1.0",,Pegasus,2018-03-09,21:00,60,"Bookshelves and Amazon pages are full of rewritten legends, from Frankenstein to Dracula and Poseidon. Come discuss the best and worst of these favorite stories.",,,,70,S. Bauer,33,J. Gribble,42,L. Robertson,84,V. Walker,35,J. Troemner,,,,,,,
57,Star Trek RPG: Mirror on the Wall,,Hayes & Pre-Fun,2018-03-09,22:00,120,A Mirror Universe Star Trek Adventure,,,,71,S. Clark,,,,,,,,,,,,,,,
56,NSFW 1.0 Authors Panel,,McKinley B,2018-03-09,22:00,60,"Sex, violence, strong language; writers discuss their own personal limits on controversial subjects.",,,,42,L. Robertson,12,B. Seth,35,J. Troemner,32,J. Blackrose,15,C. Matthews,,,,,,,
58,The Executions Begin at Midnight,UPDATED,McKinley B,2018-03-09,22:00,60,"Authors discuss their favorite bizarre and violent end of one of their characters. Conversation may  segue into Poetic Justice punishments for modern day social crimes, such as using their cell phone  in a theater, leaving the toilet seat up, or purchasing 32 items in the express lane.",,,,21,D. Willis,,,,,,,,,,,,,,,
55,Nerdy Dancers of CLE,,Pegasus,2018-03-09,22:00,60,"Fandom based dance group, the Nerdy Dancers of CLE would like to share its geekiness with you! Celebrating their first anniversary, there is no better time to see the best anime, video game, and counter culture performances with the Nerdy Dancers!",,,,2,A. Holland,65,P. Holland,1,A. Chiasson,41,L. Peterson,24,E. Guilkey,47,M. Feliciano,14,C. Ann,19,D. Doyle,
59,Art Auction,,TBD,2018-03-09,23:00,,TBD,,,,,,,,,,,,,,,,,,,,
60,Gaming (24/7),,Hayes & Pre-Fun,2018-03-10,00:00,1440,,,,,,,,,,,,,,,,,,,,,
61,Security & Ops (24/7),,Virgo,2018-03-10,00:00,1440,,,,,,,,,,,,,,,,,,,,,
62,Berd,,Hayes & Pre-Fun,2018-03-10,08:00,60,“Berd” is a fast pace strategy game for 2-6 players. The game has a simple but unique playing concept with many options for move. It is very entertaining and competitive game that provides you much enjoyment and fun. Please visit www.berdgame.com for more information.,,,,50,M. Mikaelian,,,,,,,,,,,,,,,
63,Pathfinder Society Academy (Ages 6-17),,Hayes & Pre-Fun,2018-03-10,08:00,120,"Welcome to Pathfinder Society Academy, a part of the Pathfinder Society set aside for new players from ages 6 to 17. It is designed to introduce organized play using the Pathfinder RPG Beginner Box and the Pathfinder Roleplaying Game, provide a positive gaming experience for young players, and support youth-friendly content.",,,,5,A. Melone,,,,,,,,,,,,,,,
64,PFS #26: Lost at Bitter End (7-11),,Hayes & Pre-Fun,2018-03-10,08:00,240,"A Pathfinder Society Scenario designed for 7th to 11th level characters (Tiers: 7–8 and 10–11).
 When a Pathfinder Society Priest of Nethys disappears in northern Geb while studying the Mana Wastes, the Society sends you to uncover her whereabouts and find her journals. Arriving in the town of Bitter End, you find it deserted but for a few mysterious creatures never before seen on Golarion. Those creatures quickly lead to more and soon you're embroiled in a mystery that could effect the very fabric of reality. Will you solve the mystery of Bitter End or find yourself lost forever in the Mana Wastes?",,,,29,G. Melone,,,,,,,,,,,,,,,
65,PFS #9-11: The Jarlsblood Witch Saga (5-9),,Hayes & Pre-Fun,2018-03-10,08:00,240,"A Pathfinder Society Scenario designed for levels 5–9.
 The Lands of the Linnorm Kings derive its name from its leaders, each of who can rule after slaying one of the massive, draconic linnorms that inhabit the region. Centuries ago, when a warrior set out to slay a dragon of her own and carve out a kingdom, she returned not with a linnorm's head but that of the local linnorm king. The lone witness insisted she had used ice magic and Irriseni witchcraft to kill the king, an accusation that led to the warrior's execution. It's said that even today, the so-called Jarlsblood Witch prowls the land and snatches up lone travelers.
 Not all believe these tales, most notably the warrior's descendants. One serves as a member of Taldor's Ulfen Guard and has contacted the Society to make a deal: exonerate his defamed ancestor in exchange for intelligence that could shape Taldor's future and avert a disaster. It's up to the PCs to embark into the frozen Lands of the Linnorm Kings to solve an ancient murder mystery, though there's far more at stake than honor.",,,,29,G. Melone,,,,,,,,,,,,,,,
66,PFS #9–14: Down the Verdant Path (1-5),,Hayes & Pre-Fun,2018-03-10,08:00,240,"A Pathfinder Society Scenario designed for levels 1–5.
 Few dare tread through the ancient groves of the Verduran Forest, and those who do settle in these woodlands tend to stay close to their communities. Mystery and danger rarely deter agents of the Pathfinder Society, however. When the semi-retired Pathfinder Falbin ventured from his home deep in the wood, he came across an unexpected pocket of flourishing growth and summer weather in the middle of the wintery forest. He fears that this disturbance is the work of a cabal of druids whose mayhem the Society ended six years ago. Have the druids returned to wreak havoc, or are other forces at play?",,,,29,G. Melone,,,,,,,,,,,,,,,
67,SFS #1-09: Live Exploration Extreme! (1-4),,Hayes & Pre-Fun,2018-03-10,08:00,240,"A Starfinder Society Scenario designed for levels 1–4.
 Although the Society was unaware of what existed within the false moon Salvation's End when it obtained exploration rights, Starfinders have since identified a vast, uncharted megacomplex within. The Society's ready to launch its first major expedition into the interior, yet there is one slight complication: in order to fund its initial survey missions, the Society accepted a grant that requires this first mission be televised by an Eoxian reality show. What is already be a momentous mission for the Society is only exacerbated by the mandatory presence of an unliving camera crew—not to mention the interference of the live studio audience in orbit! Can the PCs uncover the secrets of Salvation's End while upholding the Society's publicity deal (perhaps becoming celebrities in the process)?",,,,29,G. Melone,,,,,,,,,,,,,,,
68,The Lost Gospel of Jelvis (Savage Worlds- Low Life),,Hayes & Pre-Fun,2018-03-10,08:00,240,"Pimflax the Begrudging has unoithed what may be a recording of the voice of Jelvis himself! But now he's vanished, and Bubbles Baryshnikov, an oldster with an interest in the early church of the besequined eminence, wants the gospel found. Oh yeah, and if you can bring back Pimflax, that'd be great too. Bring a Seasoned Low Life character or one will be provided.",,,,26,Erin,,,,,,,,,,,,,,,
73,Registration,,Garfield B/C,2018-03-10,09:00,780,,,,,,,,,,,,,,,,,,,,,
71,ConSuite,,Garfield D/C,2018-03-10,09:00,900,,,,,,,,,,,,,,,,,,,,,
72,Magneto Mayhem!,,Grant B/C,2018-03-10,09:00,90,Tap into your inner mutant and harness the power of metal. Use your new mutant ability to traverse your way through the city and beat the X-Men before they beat you. (ages 5+),,,,,,,,,,,,,,,,,,,,
